surface,vowels
も,o
が,a
許せ,uue
ない,ai
場所,ao
で,e
君,ii
は,a
今,ia
どこ,oo
に,i
も,o
行け,ie
ない,ai
で,e
息,ii
を,o
殺し,ooi
て,e
い,i
た,a
ん,
でしょ,eo
う,u
どんなに,oai
当たり前,aaiae
の,o
こと,oo
も,o
君,ii
を,o
苦しめ,uuie
て,e
しまう,iau
から,aa
ひたすら,iaua
素直,uao
に,i
生き,ii
て,e
い,i
た,a
それ,oe
だけ,ae
の,o
こと,oo
だっ,a
た,a
のに,oi
いわれ,iae
の,o
ない,ai
噂,uaa
や,a
穢れ,eae
きっ,i
た,a
あの,ao
言葉,ooa
に,i
惑わさ,aoaa
れ,e
ない,ai
で,e
おくれ,oue
それ,oe
が,a
世界,eai
の,o
全て,uee
じゃ,a
ない,ai
ソングフォーユー,
聴こえ,ioe
て,e
いる,iu
？,
いつ,iu
でも,eo
ここ,oo
に,i
おいで,oie
よ,o
ね,e
そんな,oa
歌,ua
届い,ooi
たら,aa
あと,ao
は,a
君,ii
次第,iai
<EOS>,<EOS>
<BOS>,<BOS>
街,ai
の,o
真ん中,aaa
で,e
息,ii
を,o
吸っ,u
た,a
魚,aaa
が,a
泣い,ai
た,a
全て,uee
変わっ,aa
て,e
しまっ,ia
た,a
砂,ua
が,a
落ち,oi
た,a
生活,eiau
が,a
落ち,oi
た,a
透明,oei
な,a
朝,aa
に,i
心像,io
と,o
何,ai
で,e
も,o
ない,ai
よう,o
な,a
情操,oo
を,o
愛,ai
を,o
食べ,ae
て,e
動け,uoe
ない,ai
君,ii
へ,e
と,o
大き,oi
すぎる,uiu
灯り,aai
に,i
逃げ出さ,ieaa
ない,ai
憔悴,oui
に,i
抗わ,aaaa
ない,ai
日常,iio
を,o
返し,aei
たい,ai
その,oo
献身,ei
の,o
先,ai
へ,e
心,ooo
は,a
行く,iu
強く,uou
その,oo
諦観,eia
の,o
奥,ou
へ,e
言葉,ooa
は,a
行く,iu
深く,uau
<EOS>,<EOS>
<BOS>,<BOS>
この,oo
街,ai
は,a
この,oo
街,ai
は,a
生まれ,uae
て,e
き,i
た,a
まま,aa
で,e
意味,ii
も,o
なく,au
愛さ,aia
れ,e
たい,ai
愛さ,aia
れ,e
たい,ai
そこら,ooa
じゅう,u
に,i
散らばっ,iaa
た,a
夢,ue
の,o
よう,o
に,i
<EOS>,<EOS>
<BOS>,<BOS>
バカ,aa
みたい,iai
な,a
夢,ue
を,o
笑わ,aaa
ない,ai
で,e
聞い,ii
て,e
ほしい,oii
日,i
が,a
暮れる,ueu
前,ae
に,i
話し,aai
て,e
おき,oi
たい,ai
君,ii
みたい,iai
に,i
優しく,aaiu
なり,ai
たい,ai
だけ,ae
祈る,iou
声,oe
は,a
激しく,aeiu
あと,ao
少し,uoi
だけ,ae
心,ooo
の,o
底,oo
から,aa
触れ合う,ueau
まで,ae
君,ii
と,o
繋がっ,uaa
て,e
い,i
たい,ai
だけ,ae
<EOS>,<EOS>
<BOS>,<BOS>
ちょっと,oo
病弱,oau
な,a
セブン,eu
ティーン,i
枯れ,ae
た,a
インク,iu
と,o
ペン,e
で,e
絵,e
を,o
描い,eai
て,e
継い,ui
で,e
接い,ui
で,e
また,aa
マザーグース,
夜,ou
は,a
何,a
度,o
も,o
泣い,ai
て,e
また,aa
明日,aia
回る,aau
発条,auo
の,o
アンドロイド,
僕,ou
の,o
声,oe
と,o
頭,aaa
は,a
がらんどう,aao
いつも,iuo
最低,aiei
な,a
気分,iu
さ,a
君,u
に,i
愛さ,aia
れ,e
たい,ai
と,o
願っ,ea
て,e
い,i
たい,ai
ずっと,uo
病欠,oeu
の,o
セブン,eu
ティーン,i
曇ら,uoa
ない,ai
まま,aa
今日,o
を,o
空き缶,aia
に,i
空,oa
の,o
雷管,aia
と,o
ペーパー,ea
バッグ,au
馬鹿,aa
みたい,iai
に,i
呼吸,ou
を,o
詰め,ue
入れ,ie
たあい,aai
も,o
変わら,aaa
ず,u
に,i
アンドロイド,
君,u
を,o
本当,oo
の,o
嘘,uo
で,e
騙す,aau
ん,
だ,a
僕,ou
は,a
幽霊,uei
だ,a
本当,oo
さ,a
君,u
の,o
目,e
に,i
は,a
見え,ie
ない,ai
だろ,ao
う,u
けど,eo
そんな,oa
こんな,oa
で,e
歌っ,ua
て,e
は,a
行進,oi
する,uu
幽霊,uei
船,e
だ,a
<EOS>,<EOS>
<BOS>,<BOS>
あなた,aaa
が,a
愛し,aii
て,e
くれ,ue
ない,ai
なら,aa
あたし,aai
は,a
生き,ii
てる,eu
意味,ii
なんて,ae
ない,ai
わ,a
今更,iaaa
どこ,oo
へ,e
も,o
いけ,ie
ない,ai
なら,aa
きれい,iei
な,a
鳥,oi
に,i
でも,eo
なり,ai
たい,ai
わ,a
誰,ae
それ,oe
大げさ,oea
に,i
吐く,au
嘘,uo
に,i
は,a
易々,ii
耳,ii
なんか,aa
貸さ,aa
ない,ai
ん,
だ,a
から,aa
誰彼,aeae
すがら,uaa
ず,u
生き,ii
て,e
き,i
た,a
の,o
だ,a
けど,eo
今日,o
は,a
寂しい,aiii
が,a
募る,uou
日,i
に,i
なっ,a
て,e
悲しい,aaii
で,e
満ちる,iiu
夜,ou
に,i
なっ,a
て,e
<EOS>,<EOS>
<BOS>,<BOS>
ああ,a
煮えたぎる,ieaiu
喉,oo
の,o
奥,ou
どんど,oo
ろ,o
りん,i
と,o
言葉,ooa
が,a
溶け,oe
て,e
いく,iu
もう,o
愛,ai
から,aa
愛,ai
へ,e
愛さ,aia
れ,e
て,e
愛,ai
まで,ae
脳みそ,oio
全部,eu
そんな,oa
感じ,ai
ああ,a
あの,ao
日,i
の,o
こと,oo
を,o
思え,ooe
ば,a
真っ,a
黒焦げ,uooe
痛み,iai
で,e
目,e
が,a
冴える,aeu
もう,o
愛,ai
から,aa
愛,ai
へ,e
愛さ,aia
れ,e
て,e
愛,ai
まで,ae
年,oi
がら,aa
年,e
も,o
引っ,i
切り,ii
なし,ai
呪わ,aiaa
れ,e
た,a
僕ら,oua
は,a
虜,oio
に,i
なっ,a
て,e
きっと,io
愛,ai
だ,a
恋,oi
だ,a
を,o
忘れ,aue
られ,ae
ない,ai
まま,aa
で,e
いる,iu
愚か,ooa
さ,a
に,i
囚われ,oaae
もう,o
戻れ,ooe
ない,ai
な,a
そう,o
さ,a
修羅,ua
の,o
庭,ia
にて,ie
君,ii
と,o
二,i
人,i
きり,ii
で,e
殴り,aui
殴ら,aua
れ,e
乱闘,ao
中,u
!,
ベイビーベイビビアイラービュー,
さらば,aaa
思い出せ,ooiae
ない,ai
よう,o
な,a
呆然,oe
自失,iiu
の,o
毎晩,aia
を,o
君,ii
の,o
全て,uee
で,e
爆破,aua
し,i
て,e
単純,au
明快,eiai
こんな,oa
もん,o
だ,a
スッカラカン,
の,o
脳,o
で,e
歌う,uau
たって,ae
迷妄,eio
醜態,uai
全部,eu
そう,o
だ,a
ひっくるめ,iuue
て,e
愛,ai
を,o
注い,ooi
で,e
い,i
たい,ai
<EOS>,<EOS>
<BOS>,<BOS>
あたし,aai
あなた,aaa
に,i
会え,ae
て,e
本当に,ooi
嬉しい,ueii
の,o
に当たり,iaai
前,ae
の,o
よう,o
に,i
それら,oea
すべて,uee
が,a
悲しい,aaii
ん,
だ,a
今,ia
痛い,iai
くらい,uai
幸せ,iaae
な,a
思い出,ooie
が,a
いつか,iua
来る,uu
お,o
別れ,aae
を,o
育て,oae
て,e
歩く,auu
誰,ae
か,a
の,o
居場所,iao
を,o
奪い,uai
生きる,iiu
くらい,uai
なら,aa
もう,o
あたし,aai
は,a
石ころ,iioo
に,i
でも,eo
なれ,ae
た,a
ならい,aai
いなだ,iaa
と,o
し,i
たら,aa
勘違い,aiai
も,o
戸惑い,oaoi
も,o
ない,ai
そう,o
やっ,a
て,e
あなた,aaa
まで,ae
も,o
知ら,ia
ない,ai
まま,aa
で,e
あなた,aaa
に,i
あたし,aai
の,o
思い,ooi
が,a
全部,eu
伝わっ,uaa
て,e
欲しい,oii
のに,oi
誰,ae
に,i
も,o
言え,ie
ない,ai
秘密,iiu
が,a
あっ,a
て,e
嘘,uo
を,o
つい,ui
て,e
しまう,iau
の,o
だ,a
あなた,aaa
が,a
思え,ooe
ば,a
思う,oou
より,oi
いくつ,iuu
も,o
あたし,aai
は,a
意気地,iui
ない,ai
のに,oi
どうして,oie
どうして,oie
どうして,oie
消え,ie
ない,ai
悲しみ,aaii
も,o
綻び,oooi
も,o
あなた,aaa
と,o
いれ,ie
ば,a
それで,oee
良かっ,oa
た,a
ね,e
と,o
笑える,aaeu
の,o
が,a
<EOS>,<EOS>
<BOS>,<BOS>
ねぇ,e
、,
あなた,aaa
の,o
言う,iu
こと,oo
は,a
思慮,io
深,ua
すぎ,ui
て,e
惚れ惚れ,oeoe
と,o
する,uu
わ,a
教え,oie
て,e
よそ,oo
の,o
言葉,ooa
その,oo
哲学,euau
の,o
帰る,aeu
場所,ao
について,iuie
脆弱,eiau
だ,a
脆弱,eiau
だ,a
脆弱,eiau
だ,a
そう,o
やっ,a
て,e
なん,a
だって,ae
情操,oo
と,o
節操,eo
が,a
ない,ai
ない,ai
つ,u
だって,ae
言っ,i
てる,eu
じゃ,a
ない,ai
素敵,uei
な,a
言葉,ooa
また,aa
唱え,oae
て,e
見せ,ie
て,e
!,
そう,o
やっ,a
て,e
また,aa
吐き,ai
散らし,iai
て,e
さ,a
堂々巡り,ooeui
も,o
やめ,ae
に,i
しよ,io
う,u
言葉,ooa
を,o
杭,ui
に,i
打ち付け,uiue
て,e
見せびらかす,ieiaau
の,o
は,a
悪い,aui
趣味,ui
だ,a
傲慢,oa
だ,a
傲慢,oa
だ,a
傲慢,oa
だ,a
そう,o
やっ,a
て,e
なん,a
だって,ae
証明,oei
と,o
論法,oo
が,a
ない,ai
な,a
ああ,a
、,
つまり,uai
君,ii
は,a
もう少し,ouoi
必要,iuo
な,a
こと,oo
を,o
知る,iu
べき,ei
な,a
の,o
さ,a
大変,aie
だ,a
大変,aie
だ,a
険悪,eau
だ,a
甲乙,oou
言葉,ooa
の,o
銃,u
を,o
撃つ,uu
両方,oo
が,a
両方,oo
を,o
見下す,iuau
もん,o
だ,a
から,aa
二,i
人,i
は,a
いよいよ,ioio
宙,u
に,i
浮く,uu
言葉,ooa
の,o
弾丸,aa
が,a
落ち,oi
て,e
いく,iu
ラララ,
<EOS>,<EOS>
<BOS>,<BOS>
ねえ,e
どうして,oie
、,
そう,o
やっ,a
て,e
あたし,aai
の,o
こと,oo
馬鹿,aa
に,i
し,i
て,e
優し,aai
さ,a
とか,oa
慰め,auae
とか,oa
与えよ,aaeo
う,u
と,o
する,uu
の,o
？,
その,oo
度々,aiai
に,i
惨め,iie
な,a
思い,ooi
が,a
湧い,ai
て,e
き,i
て,e
どう,o
しよう,io
も,o
ない,ai
気持ち,ioi
に,i
なる,au
って,e
わかっ,aa
て,e
ない,ai
の,o
？,
色んな,ioa
色,io
で,e
満ち,ii
溢れ,aue
た,a
街,ai
を,o
歩い,aui
た,a
って,e
色づか,ioua
ない,ai
あたし,aai
は,a
灰色,aiio
どこ,oo
へ,e
行け,ie
ば,a
いい,ii
の,o
？,
自分,iu
の,o
好き,ui
な,a
よう,o
に,i
生き,ii
て,e
いけ,ie
ば,a
いい,ii
って,e
知っ,i
て,e
いる,iu
筈,au
な,a
のに,oi
さ,a
忘れ,aue
ちゃう,au
ん,
だ,a
いつも,iuo
いつも,iuo
いつも,iuo
思い出し,ooiai
たく,au
も,o
ない,ai
よう,o
な,a
こと,oo
が,a
いつ,iu
まで,ae
も,o
消え,ie
ない,ai
な,a
ぐしゃぐしゃ,uaua
の,o
頭,aaa
の,o
中,aa
一つ,iou
も,o
整理,eii
が,a
つか,ua
ず,u
に,i
また,aa
思い出し,ooiai
た,a
怖かっ,oaa
た,a
のに,oi
辛かっ,uaa
た,a
のに,oi
誰,ae
も,o
信じ,ii
て,e
くれ,ue
なかっ,aa
た,a
のに,oi
あなた,aaa
だけ,ae
が,a
その,oo
声,oe
だけ,ae
が,a
<EOS>,<EOS>
<BOS>,<BOS>
踊り場,ooia
の,o
窓,ao
から,aa
人並み,ioai
を,o
眺め,aae
て,e
い,i
た,a
僕ら,oua
は,a
どこ,oo
へ,e
行こ,io
う,u
か,a
階段,aia
の,o
途中,ou
で,e
不確か,uaia
な,a
言葉,ooa
を,o
携え,auae
て,e
呼吸,ou
を,o
揃え,ooe
て,e
初め,aie
まして,aie
そん,o
で,e
愛さ,aia
れ,e
た,a
の,o
なら,aa
大,ai
歓迎,aei
繰り返し,uiaei
向かえ,uae
遠く,ou
向こう,uo
へ,e
<EOS>,<EOS>
<BOS>,<BOS>
簡単,aa
な,a
こと,oo
すら,ua
もう,o
覚え,ooe
て,e
ない,ai
今,ia
どうし,oi
よう,o
も,o
ない,ai
ほど,oo
間違い,aiai
で,e
いっぱい,iai
頭,aaa
の,o
中,aa
ペンキ,ei
溢,
し,i
て,e
しまっ,ia
た,a
の,o
さ,a
明確,eiau
な,a
意志,ii
も,o
なかっ,aa
た,a
なら,aa
今,ia
感情,ao
も,o
なに,ai
も,o
が,a
信用,io
に,i
なら,aa
ん,
ここ,oo
が,a
どこ,oo
か,a
さえ,ae
わから,aaa
ない,ai
まま,aa
で,e
いる,iu
教え,oie
て,e
よ,o
ねえ,e
言え,ie
ない,ai
まま,aa
飲み込ん,oio
だ,a
言葉,ooa
の,o
行方,uue
を,o
さあ,a
それ,oe
は,a
いつか,iua
血,i
に,i
流れ,aae
て,e
は,a
体,aaa
に,i
溶け込む,oeou
の,o
だろ,ao
う,u
か,a
ずっと,uo
目,e
を,o
塞い,uai
で,e
い,i
た,a
ずっと,uo
馬鹿馬鹿しい,aaaaii
こと,oo
ばっかり,aai
やっ,a
き,i
に,i
なっ,a
て,e
今や,iaa
っと,o
気がつい,iaui
た,a
ん,
だ,a
<EOS>,<EOS>
<BOS>,<BOS>
少し,uoi
でも,eo
あなた,aaa
に,i
伝え,uae
たく,au
て,e
言葉,ooa
を,o
覚え,ooe
た,a
ん,
だ,a
喜ん,ooo
で,e
くれる,ueu
の,o
か,a
な,a
そう,o
だ,a
と,o
嬉しい,ueii
な,a
遠く,ou
から,aa
あなた,aaa
に,i
出会う,eau
ため,ae
生まれ,uae
て,e
き,i
た,a
ん,
だ,a
ぜ,e
道草,iiua
も,o
せ,e
ず,u
一,ii
本,o
の,o
道,ii
を,o
踏みしめ,uiie
て,e
怖がら,oaaa
ない,ai
で,e
僕,ou
と,o
歌っ,ua
て,e
そのまま,ooaa
超え,oe
て,e
海,ui
の,o
向こう,uo
へ,e
おかしな,oaia
声,oe
で,e
愛,ai
と,o
歌っ,ua
て,e
心,ooo
は,a
晴れやか,aeaa
さあ,a
出かけよ,eaeo
う,u
砂漠,aau
を,o
抜け,ue
て,e
悲しい,aaii
こと,oo
も,o
ある,au
だろ,ao
う,u
けど,eo
虹,ii
の,o
根元,eoo
を,o
探し,aai
に,i
いこ,io
う,u
あなた,aaa
と,o
迎え,uae
たい,ai
明日,aia
の,o
ため,ae
に,i
<EOS>,<EOS>
<BOS>,<BOS>
君,ii
が,a
街,ai
を,o
発つ,au
前,ae
の,o
日,i
に,i
僕,ou
に,i
くれ,ue
た,a
お守り,oaoi
それ,oe
が,a
今,ia
も,o
輝い,aaai
た,a
まま,aa
君,ii
は,a
旅,ai
に,i
出,e
て,e
いっ,i
た,a
今,ia
は,a
何処,oo
で,e
何,ai
を,o
し,i
て,e
いる,iu
か,a
な,a
心配,iai
なんか,aa
し,i
て,e
い,i
ない,ai
君,ii
の,o
こと,oo
だ,a
から,aa
な,a
君,ii
が,a
思う,oou
より,oi
も,o
君,ii
は,a
僕,ou
の,o
日々,ii
を,o
変え,ae
た,a
ん,
だ,a
二,i
人,i
で,e
いる,iu
夜,ou
の,o
闇,ai
が,a
あんなに,aai
心地,ooi
いい,ii
なんて,ae
この,oo
世界,eai
の,o
すべて,uee
を,o
狭め,eae
た,a
の,o
は,a
自分,iu
自身,ii
って,e
こと,oo
を,o
君,ii
に,i
教わっ,ooa
た,a
から,aa
壊そ,oao
う,u
と,o
思え,ooe
ば,a
瞬く,iaaau
間,a
に,i
壊せ,oae
て,e
しまう,iau
もの,oo
を,o
<EOS>,<EOS>
<BOS>,<BOS>
小さな,iaa
バス,au
で,e
暮らし,uai
て,e
いる,iu
少女,oo
は,a
いつ,iu
でも,eo
待っ,a
て,e
いる,iu
ひとり,ioi
呆け,oe
た,a
色,io
に,i
変わっ,aa
て,e
いる,iu
緑,ioi
の,o
木目,oue
と,o
蛍光,eio
灯,o
ひとり,ioi
愛さ,aia
れ,e
て,e
は,a
宙,u
に,i
浮かん,ua
だ,a
夢,ue
の,o
あと,ao
探し,aai
て,e
歌っ,ua
てる,eu
ピン,i
ホール,ou
の,o
あやふや,aaua
な,a
写真,ai
ばっか,aa
並ん,aa
で,e
凍え,ooe
てる,eu
ね,e
え,e
あなた,aaa
と,o
ふたり,uai
で,e
逃げ出し,ieai
た,a
あの,ao
ほ,o
の,o
灯り,aai
へ,e
と,o
行き,ii
ませ,ae
ん,
か,a
煉瓦,ea
の,o
短い,iiai
トンネル,oeu
を,o
潜り,uui
抜ける,ueu
の,o
を,o
ためらっ,aea
て,e
何,ai
で,e
も,o
ない,ai
よう,o
な,a
秘密,iiu
つくっ,uu
て,e
二,i
人,i
は,a
共犯,oa
者,a
に,i
なっ,a
て,e
とても,oeo
深く,uau
まで,ae
落ち,oi
た,a
こと,oo
口,ui
を,o
開い,iai
て,e
しまっ,ia
た,a
こと,oo
小さな,iaa
バス,au
で,e
暮らし,uai
て,e
いる,iu
見つから,iuaa
ない,ai
まま,aa
泣い,ai
て,e
いる,iu
ひとり,ioi
<EOS>,<EOS>
<BOS>,<BOS>
開け放た,aeaaa
れ,e
た,a
この,oo
部屋,ea
に,i
は,a
誰,ae
も,o
い,i
ない,ai
潮風,ioae
の,o
匂い,ioi
滲み,iii
つい,ui
た,a
椅子,iu
が,a
ひとつ,iou
あなた,aaa
が,a
迷わ,aoa
ない,ai
よう,o
に,i
空け,ae
て,e
おく,ou
よ,o
軋む,iiu
戸,o
を,o
叩い,aai
て,e
なに,ai
から,aa
話せ,aae
ば,a
いい,ii
の,o
か,a
わから,aaa
なく,au
なる,au
か,a
な,a
星,oi
が,a
降る,uu
夜,ou
に,i
あなた,aaa
に,i
あえ,ae
た,a
あの,ao
夜,ou
を,o
忘れ,aue
は,a
し,i
ない,ai
大切,aieu
な,a
こと,oo
は,a
言葉,ooa
に,i
なら,aa
ない,ai
<EOS>,<EOS>
<BOS>,<BOS>
震え,uue
て,e
い,i
た,a
の,o
は,a
君,ii
の,o
手,e
か,a
僕,ou
の,o
手,e
の,o
方,o
か,a
街,ai
の,o
ライト,aio
が,a
雨,ae
に,i
照らさ,eaa
れ,e
て,e
弾ける,aieu
夜,ou
に,i
僕ら,oua
は,a
ただ,aa
大人,ooa
に,i
なり,ai
たく,au
て,e
背伸び,eoi
を,o
し,i
て,e
チグハグ,iuau
な,a
言葉,ooa
を,o
交わし,aai
あっ,a
て,e
笑い,aai
あっ,a
た,a
ん,
だ,a
二,i
人,i
で,e
だっ,a
たら,aa
行ける,ieu
よ,o
ね,e
地球,iu
の,o
隅っこ,uio
へ,e
誰,ae
も,o
知ら,ia
ない,ai
約束,auou
を,o
交わし,aai
あっ,a
て,e
僕ら,oua
歩い,aui
て,e
行く,iu
ん,
だ,a
大げさ,oea
な,a
ほど,oo
に,i
愛,ai
を,o
歌う,uau
よ,o
悲しい,aaii
歌,ua
を,o
塗りつぶす,uiuuu
よう,o
に,i
曖昧,aiai
な,a
作り,uui
の,o
間違い,aiai
探し,aai
みたい,iai
だっ,a
た,a
<EOS>,<EOS>
<BOS>,<BOS>
小さな,iaa
バス,au
で,e
暮らし,uai
て,e
いる,iu
少女,oo
は,a
いつ,iu
でも,eo
待っ,a
て,e
いる,iu
ひとり,ioi
呆け,oe
た,a
色,io
に,i
変わっ,aa
て,e
いる,iu
緑,ioi
の,o
木目,oue
と,o
蛍光,eio
灯,o
ひとり,ioi
愛さ,aia
れ,e
て,e
は,a
宙,u
に,i
浮かん,ua
だ,a
夢,ue
の,o
あと,ao
探し,aai
て,e
歌っ,ua
てる,eu
ピン,i
ホール,ou
の,o
あやふや,aaua
な,a
写真,ai
ばっか,aa
並ん,aa
で,e
凍え,ooe
てる,eu
ね,e
え,e
あなた,aaa
と,o
ふたり,uai
で,e
逃げ出し,ieai
た,a
あの,ao
ほ,o
の,o
灯り,aai
へ,e
と,o
行き,ii
ませ,ae
ん,
か,a
煉瓦,ea
の,o
短い,iiai
トンネル,oeu
を,o
潜り,uui
抜ける,ueu
の,o
を,o
ためらっ,aea
て,e
何,ai
で,e
も,o
ない,ai
よう,o
な,a
秘密,iiu
つくっ,uu
て,e
二,i
人,i
は,a
共犯,oa
者,a
に,i
なっ,a
て,e
とても,oeo
深く,uau
まで,ae
落ち,oi
た,a
こと,oo
口,ui
を,o
開い,iai
て,e
しまっ,ia
た,a
こと,oo
小さな,iaa
バス,au
で,e
暮らし,uai
て,e
いる,iu
<EOS>,<EOS>
<BOS>,<BOS>
雨,ae
と,o
風,ae
の,o
吹く,uu
嵐,aai
の,o
途中,ou
で,e
駅,ei
は,a
水面,uie
に,i
浮かん,ua
で,e
いる,iu
轍,aai
が,a
続い,uui
て,e
遠い,oi
靄,
の,o
向こう,uo
ひとり,ioi
で,e
眺め,aae
て,e
歌っ,ua
て,e
は,a
そう,o
だ,a
あなた,aaa
は,a
この,oo
待合室,aiaiiu
土砂降り,oaui
に,i
濡れ,ue
やってくる,aeuu
だろ,ao
う,u
その,oo
とき,oi
は,a
きっと,io
笑顔,eao
で,e
いよ,io
う,u
か,a
もう,o
二度と,ioo
忘れ,aue
ぬ,u
よう,o
に,i
わたし,aai
に,i
くれ,ue
た,a
不細工,uaiu
な,a
花,aa
気に入ら,iiia
ず,u
突き返し,uiaei
た,a
のに,oi
な,a
あなた,aaa
は,a
どうして,oie
何,ai
も,o
言わ,ia
ない,ai
で,e
ひたすら,iaua
に,i
謝る,aaau
の,o
だろ,ao
う,u
悲しく,aaiu
て,e
歌,ua
を,o
歌う,uau
よう,o
な,a
<EOS>,<EOS>
<BOS>,<BOS>
どう,o
やっ,a
て,e
あがい,aai
た,a
って,e
逃げ,ie
られ,ae
やし,ai
ない,ai
もん,o
だって,ae
理解,iai
し,i
て,e
み,i
た,a
って,e
どう,o
しよう,io
も,o
ない,ai
さ,a
あ,a
今夜,oa
逃げ出そ,ieao
う,u
ぜ,e
ありったけ,aiae
の,o
お菓子,oai
もっ,o
て,e
きっと,io
役に立つ,auiau
と,o
銃,u
も,o
携え,auae
て,e
ハッピー,ai
な,a
エンド,eo
が,a
いい,ii
ん,
だ,a
よ,o
誰,ae
だって,ae
喜べる,oooeu
みたい,iai
な,a
さ,a
そんな,oa
こと,oo
を,o
思い,ooi
ながら,aaa
僕,ou
は,a
ずっと,uo
生き,ii
て,e
いく,iu
の,o
か,a
いつか,iua
もし,oi
僕,ou
の,o
心,ooo
が,a
完全,ae
に,i
満たさ,iaa
れ,e
た,a
と,o
し,i
た,a
なら,aa
その,oo
瞬間,ua
に,i
僕,ou
は,a
引き金,iiae
を,o
ひき,ii
たい,ai
どんな,oa
今,ia
も,o
呑み込ん,oio
で,e
いけ,ie
ば,a
過去,ao
に,i
変わっ,aa
て,e
いく,iu
進む,uuu
方,o
は,a
ただ,aa
ひとつ,iou
いつ,iu
だって,ae
さ,a
この,oo
退屈,aiuu
を,o
かみ,ai
ちぎり,iii
僕,ou
は,a
<EOS>,<EOS>
<BOS>,<BOS>
「,
この,oo
キャンディ,ai
が,a
溶け,oe
て,e
なくなる,auau
まで,ae
は,a
そば,oa
に,i
い,i
て,e
」,
と,o
言っ,i
た,a
切れ,ie
かけ,ae
で,e
点っ,oo
た,a
蛍光,eio
灯,o
の,o
下,ia
で,e
現れ,aaae
て,e
は,a
消える,ieu
テーブル,euu
を,o
焦がし,oai
て,e
残っ,oo
た,a
跡,ao
が,a
嫌,ia
に,i
目,e
に,i
付い,ui
て,e
笑える,aaeu
どこ,oo
で,e
道,ii
を,o
間違え,aiae
た,a
の,o
か,a
見失っ,iuia
た,a
ポラリス,
航海,oai
の,o
途中,ou
悪魔,aua
じゃ,a
ない,ai
天使,ei
なんか,aa
じゃ,a
ない,ai
現れ,aaae
て,e
は,a
消える,ieu
よう,o
そろう,oou
向かう,uau
の,o
は,a
ホロウ,
お守り,oaoi
賜う,aau
セントエルモ,
よう,o
そろう,oou
目,e
の,o
前,ae
は,a
最深,aii
部,u
ブラック,uau
アウト,auo
の,o
向こう,uo
もう一度,oiio
悲しみ,aaii
で,e
船,ue
を,o
漕ぐ,ou
救え,uue
ない,ai
ビリーバーメロドラマ,
は,a
もう,o
おしまい,oiai
に,i
しよ,io
う,u
ね,e
<EOS>,<EOS>
<BOS>,<BOS>
翼,uaa
さえ,ae
あれ,ae
ば,a
と,o
灰,ai
を,o
前,ae
に,i
嘆い,aei
て,e
い,i
た,a
鳥,oi
の,o
よう,o
に,i
飛ん,o
で,e
いく,iu
あの,ao
雲,uo
に,i
憧れ,aoae
て,e
慰め,auae
も,o
追いつか,oiua
ない,ai
一,ii
人,i
きり,ii
空,oa
の,o
果て,ae
傷,iu
に,i
傷,iu
を,o
重ね,aae
て,e
まだ,aa
誰,ae
か,a
が,a
泣い,ai
て,e
いる,iu
夜,ou
の,o
底,oo
に,i
朝,aa
の,o
淵,ui
に,i
こそ,oo
響く,iiu
歌,ua
が,a
ある,au
と,o
呼ぶ,ou
声,oe
が,a
聞こえ,ioe
たら,aa
それ,oe
が,a
羽,ae
に,i
なる,au
ずっと,uo
風,ae
が,a
吹い,ui
て,e
い,i
た,a
あの,ao
頃,oo
から,aa
変わら,aaa
ぬ,u
まま,aa
君,ii
の,o
ため,ae
なら,aa
ば,a
何処,oo
へ,e
でも,eo
行こ,io
う,u
空,oa
を,o
駆け,ae
て,e
<EOS>,<EOS>
<BOS>,<BOS>
さあ,a
さ,a
始まる,aiau
新,i
時代,iai
まで,ae
の,o
声,oe
も,o
なくなっ,aua
た,a
幾,iu
千,e
年,e
とうに,oi
廃れ,uae
た,a
知識,iii
なんて,ae
ほら,oa
全部,eu
全部,eu
全部,eu
置い,oi
て,e
行け,ie
顔,ao
も,o
知ら,ia
ん,
よう,o
な,a
そん,o
所,o
そこら,ooa
の,o
もう,o
腐っ,ua
て,e
死ぬ,iu
古,o
キャンディ,ai
いつの間に,iuoai
やら,aa
朽ち,ui
て,e
ガタガタ,aaaa
遂に,uii
落っこち,ooi
た,a
エレベーターイエイ,
もう,o
三,a
千,e
年間,ea
この,oo
まんま,aa
!,
這う,au
這う,au
で,e
逃げ出し,ieai
て,e
愛,ai
なんか,aa
とっくに,oui
売れ,ue
ちまっ,ia
て,e
イエイ,
進め,uue
ショッピング,oiu
カート,ao
僕,ou
を,o
乗せ,oe
今,ia
なら,aa
ば,a
お,o
安い,aui
ぜ,e
丁重,eio
に,i
ラッピング,
施し,oooi
て,e
チューイングガム,
<EOS>,<EOS>
<BOS>,<BOS>
大変,aie
だ,a
心,ooo
溶け,oe
出し,ai
て,e
辛い,uai
ねえ,e
、,
あんた,aa
の,o
持っ,o
てる,eu
錠剤,oai
頂戴,oai
ドキドキ,oioi
ワクワク,auau
飛び出し,oiai
て,e
み,i
たい,ai
もう,o
、,
どうにも,oio
体,aaa
を,o
止め,oe
られ,ae
やし,ai
ない,ai
乱痴気騒ぎ,aiiaai
だ,a
高架,oa
の,o
下,io
アバンチュール,aauu
で,e
、,
めん,e
こい,oi
あの,ao
子,o
と,o
百,au
貫,a
の,o
デブ,eu
とんま,oa
の,o
ワン,a
公,oae
